"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"KansaiOpen2019","2006ARAK01","2019-04-20","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2006ARAK01","2019-02-02","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2006ARAK01","2019-01-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006ARAK01","2018-12-22","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2006ARAK01","2018-11-11","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2006ARAK01","2018-10-07","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2006ARAK01","2018-09-22","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2006ARAK01","2018-08-10","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2006ARAK01","2018-07-14","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2006ARAK01","2018-05-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2006ARAK01","2018-05-05","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2006ARAK01","2018-03-31","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2006ARAK01","2018-03-18","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2006ARAK01","2018-02-25","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2006ARAK01","2018-02-03","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2006ARAK01","2017-12-30","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006ARAK01","2017-12-16","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2006ARAK01","2017-11-25","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2006ARAK01","2017-09-24","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2006FUKU01","2017-12-30","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2006GUNJ01","2019-04-28","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006GUNJ01","2018-12-22","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2006GUNJ01","2018-09-22","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2006GUNJ01","2018-05-05","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006GUNJ01","2017-12-16","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2006HASE02","2018-09-15","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006HIGO01","2018-12-22","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2006HIGO01","2018-02-03","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006HIGO01","2017-12-16","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2006HIGO01","2017-10-29","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006MURA01","2018-12-22","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006MURA01","2017-12-16","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2006NISH01","2019-04-28","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006NISH01","2018-12-22","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2006NISH01","2018-11-11","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2006NISH01","2018-09-22","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2006NISH01","2018-05-05","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2006NISH01","2018-02-03","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006NISH01","2017-12-16","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2006NISH01","2017-10-29","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2006ODAK01","2018-10-07","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2006OKAY01","2018-07-14","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2006OKAY01","2018-03-31","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006OKAY01","2017-12-16","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2006OOKU01","2019-04-20","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2006OOKU01","2019-01-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006OOKU01","2018-12-22","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2006OOKU01","2018-10-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2006OOKU01","2018-10-07","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2006OOKU01","2018-08-10","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2006OOKU01","2018-07-14","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2006OOKU01","2018-05-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2006OOKU01","2018-03-31","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2006OOKU01","2018-02-25","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2006OOKU01","2017-12-30","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006OOKU01","2017-12-16","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2006OOKU01","2017-11-25","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2006OOKU01","2017-09-24","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2006OOKU02","2017-12-30","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2006SUGA01","2019-03-31","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2006SUZU03","2019-04-20","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006SUZU03","2018-12-22","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2006SUZU03","2018-10-28","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2006SUZU03","2018-07-14","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006SUZU03","2017-12-16","2006-10-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006TOMI01","2018-12-22","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006TOMI04","2018-12-22","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2006TSAI03","2018-12-22","2006-07-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2006TSAI03","2017-12-16","2006-07-23","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2007CHEN07","2019-03-31","2007-09-23","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2007CHEN07","2018-12-22","2007-09-23","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2007CHEN07","2018-11-11","2007-09-23","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2007NISH01","2018-05-05","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2007OMUR01","2019-04-28","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2007OMUR01","2019-04-20","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2007OMUR01","2019-02-02","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2007OMUR01","2018-12-22","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2007OMUR01","2018-11-11","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2007OMUR01","2018-10-28","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2007OMUR01","2018-09-22","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2007OMUR01","2018-06-10","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2007OMUR01","2017-10-29","2007-01-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2007OOBA01","2019-04-20","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2007OOBA01","2019-03-31","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2007OOBA01","2019-01-12","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2007OOBA01","2018-12-22","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2007OOBA01","2018-11-11","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2007OOBA01","2018-10-28","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2007OOBA01","2018-10-07","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2007OOBA01","2018-08-10","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2007OOBA01","2018-07-14","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2007OOBA01","2018-05-12","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2007OOBA01","2018-03-31","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2007OOBA01","2018-02-25","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2007OOBA01","2017-12-30","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2007OOBA01","2017-12-16","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2007OOBA01","2017-11-25","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2007OOBA01","2017-09-24","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2007SHIR01","2019-04-28","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2007SHIR01","2019-03-31","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2007SHIR01","2018-12-22","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2007SHIR01","2018-08-10","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2007SHIR01","2018-03-31","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2007SHIR01","2017-12-16","2007-07-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2007TSUK01","2019-04-20","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2007TSUK01","2018-03-31","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2007YOSH01","2017-12-16","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2007YOUN04","2018-12-22","2007-08-12","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008DOHE01","2018-12-22","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2017","2008DOHE01","2017-12-30","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2008HASH02","2019-04-28","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2008HASH02","2019-02-02","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008HASH02","2018-12-22","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2008HASH02","2018-09-22","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2008HASH02","2018-09-15","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2008HASH02","2018-06-10","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2008HASH02","2018-05-12","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008HASH02","2018-05-05","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2008HASH02","2018-03-31","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2008HASH02","2018-02-25","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008HASH02","2017-12-16","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2008HASH02","2017-11-25","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiFall2017","2008HASH02","2017-09-24","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2008ITOH01","2019-04-28","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2008ITOH01","2019-02-02","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008ITOH01","2018-12-22","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2008ITOH01","2018-11-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2008ITOH01","2018-09-22","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2008ITOH01","2018-08-10","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008ITOH01","2018-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2008ITOH01","2018-03-18","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008ITOH01","2017-12-16","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2008ITOH01","2017-10-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008KAGE01","2018-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2008KAGE01","2018-02-03","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2008KATO02","2019-04-28","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2008KATO02","2018-09-22","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008KOBA02","2018-12-22","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008KOBA02","2017-12-16","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008MATS04","2018-12-22","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2008MATS04","2018-10-28","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2008MATS04","2018-09-15","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2008MATS04","2018-08-10","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008MATS04","2017-12-16","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008NOMU01","2017-12-16","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2008SAJI01","2019-04-20","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008SAJI01","2018-12-22","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2008SAJI01","2018-08-10","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2008SAJI01","2018-03-31","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008SAJI01","2017-12-16","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008TAIC01","2018-12-22","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2008TAKA01","2019-04-28","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2008TAKA01","2019-04-20","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2008TAKA01","2019-03-31","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2008TAKA01","2019-02-02","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2008TAKA01","2019-01-12","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008TAKA01","2018-12-22","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2008TAKA01","2018-11-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2008TAKA01","2018-10-28","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2008TAKA01","2018-10-07","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2008TAKA01","2018-09-22","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2008TAKA01","2018-06-10","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KyotoOpen2018","2008TAKA01","2018-05-12","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008TAKA01","2018-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2008TAKA01","2018-03-31","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2008TAKA01","2018-03-18","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2008TAKA01","2018-02-03","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008TAKA01","2017-12-16","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2008TAKA01","2017-10-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008TOMI01","2018-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2008UENO01","2019-04-28","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2008UENO01","2019-04-20","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2008UENO01","2019-03-31","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2008UENO01","2019-02-02","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2008UENO01","2018-11-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2008UENO01","2018-09-22","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2008UENO01","2018-08-10","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2008UENO01","2018-06-10","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2008UENO01","2018-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2008UENO01","2018-03-18","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2008UENO01","2018-02-03","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008UENO01","2017-12-16","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2008UENO01","2017-10-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2008WUHA01","2019-03-31","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2008WUHA01","2019-02-02","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008WUHA01","2018-12-22","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2008WUHA01","2017-12-16","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2008YUNS02","2019-04-20","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2008YUNS02","2018-12-22","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2008YUNS02","2018-10-28","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2008ZHAO05","2017-11-25","2008-10-01","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2009FUSH01","2019-04-28","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2009FUSH01","2019-02-02","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2019","2009FUSH01","2019-01-12","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009FUSH01","2018-12-22","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2009FUSH01","2018-11-11","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2018","2009FUSH01","2018-10-28","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Hiroshima2018","2009FUSH01","2018-10-07","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Tohoku2018","2009FUSH01","2018-09-15","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2018","2009FUSH01","2018-08-10","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2009FUSH01","2018-06-10","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2009FUSH01","2018-05-05","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2009FUSH01","2018-03-18","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2009FUSH01","2018-02-03","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2009FUSH01","2017-12-16","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2009FUSH01","2017-11-25","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2009FUSH01","2017-10-29","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2009ISHI01","2019-03-31","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2009ISHI01","2019-02-02","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2009ISHI01","2018-12-22","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2009ISHI01","2018-11-11","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2009ISHI01","2018-09-22","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2009ISHI01","2018-02-03","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2009ISHI01","2017-12-16","2009-06-21","“ñ‰ñ–ÚˆÈ~"
